portNumber,portName,regionNumber,regionName,countryCode,countryName,latitude,longitude,publicationNumber,chartNumber,navArea,harborSize,harborType,shelter,erTide,erSwell,erIce,erOther,overheadLimits,chDepth,anDepth,cpDepth,otDepth,tide,maxVesselLength,maxVesselBeam,maxVesselDraft,goodHoldingGround,turningArea,firstPortOfEntry,usRep,ptCompulsory,ptAvailable,ptLocalAssist,ptAdvisable,tugsSalvage,tugsAssist,qtPratique,qtOther,cmTelephone,cmTelegraph,cmRadio,cmRadioTel,cmAir,cmRail,loWharves,loAnchor,loMedMoor,loBeachMoor,loIceMoor,medFacilities,garbageDisposal,degauss,dirtyBallast,crFixed,crMobile,crFloating,lifts100,lifts50,lifts25,lifts0,srLongshore,srElectrical,srSteam,srNavigEquip,srElectRepair,suProvisions,suWater,suFuel,suDiesel,suDeck,suEngine,repairCode,drydock,railway,qtSanitation,suAviationFuel,harborUse,ukcMgmtSystem,portSecurity,etaMessage,searchAndRescue,tss,vts,cht,globalId,loRoro,loSolidBulk,loContainer,loBreakBulk,loOilTerm,loLongTerm,loOther,loDangCargo,loLiquidBulk,srIceBreaking,srDiving,cranesContainer,unloCode,dnc,s121WaterBody,s57Enc,s101Enc,dodWaterBody,alternateName,entranceWidth,lngTerminalDepth,offMaxVesselLength,offMaxVesselBeam,offMaxVesselDraft,
3110,Queenston,2820,CANADA LAKE ONTARIO,CA,Canada,"43°10'00""N","79°04'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,14816,IV,V,RN,E,N,N,Y,Y,Y,6,8,3,,0,,,,U,U,N,N,Y,,,U,N,N,U,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,Y,U,U,U,U,{45108D11-DF24-475D-8543-63DFDF90276B},U,U,U,U,U,U,U,U,U,U,U,U,CA QNS,h1802740,,,,Lake Erie; Great Lakes,,,,,,,
20520,Resolute Bay,20490,CANADA NORTH COAST,CA,Canada,"74°41'00""N","95°54'00""W",No NGA Sailing Directions (Enroute) Coverage,15663,XVIII,V,CN,F,U,U,Y,Y,U,13,5,,,6,,,,N,Y,U,U,U,,,U,U,Y,U,Y,U,U,U,Y,Y,U,U,Y,U,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,U,U,UNK,U,U,U,U,U,U,U,{C0FB5BC4-DCDE-44A7-92F7-0E05D5439259},U,U,U,U,U,U,U,U,U,U,U,U,CA REB,"a2820520, coa28h, gen28e",,,,Viscount Melville Sound; Northwest Passages; Arctic Ocean,,,,,,,
4270,Richards Landing,3640,CANADA LAKE HURON,CA,Canada,"46°18'00""N","84°02'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,14883,IV,V,CN,E,N,N,Y,Y,Y,6,6,3,,0,,,,Y,N,Y,N,Y,,,U,N,N,Y,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,U,Y,Y,Y,Y,U,U,U,Y,U,UNK,U,U,N,U,U,U,U,{D3582E82-BC26-42EC-98B5-8869C3B3F534},U,U,U,U,U,U,U,U,U,U,U,U,,gen28a,,,,Lake Huron; Great Lakes,,,,,,,
2030,Rimouski,1930,CANADA ST LAWRENCE R,CA,Canada,"48°27'00""N","68°31'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,14217,IV,S,RN,G,N,N,Y,Y,N,5,8,6,5,5,,,,Y,Y,Y,N,N,,,Y,U,N,Y,U,Y,Y,Y,U,Y,Y,Y,U,U,U,U,Y,U,U,N,U,Y,U,U,U,U,U,Y,Y,U,U,U,Y,Y,Y,Y,U,U,C,S,U,Y,U,UNK,U,U,Y,U,U,U,U,{4A07E477-A503-4A0D-8D10-C2D4BAF8501B},U,U,U,U,U,U,U,U,U,U,U,U,CA RIM,"coa18c, gen18b",,,,Gulf of Saint Lawrence; North Atlantic Ocean,,,,,,,
2150,Riviere Du Loup,1930,CANADA ST LAWRENCE R,CA,Canada,"47°50'00""N","69°31'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,14219,IV,S,RN,F,N,N,Y,Y,N,2,8,3,,12,,,,Y,U,Y,N,Y,,,Y,U,N,Y,U,U,U,U,U,U,U,Y,U,Y,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,Y,Y,Y,Y,U,U,C,U,U,N,U,UNK,U,U,Y,U,U,U,U,{1CD5A1EE-09E4-4040-888A-4356C4C71C94},U,U,U,U,U,U,U,U,U,U,U,U,CA RDL,a1802180,,,,Gulf of Saint Lawrence; North Atlantic Ocean,Fraserville,,,,,,
2470,Rockland,2270,OTTAWA RIVER,CA,Canada,"45°33'00""N","75°18'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,,IV,V,RN,E,U,U,Y,U,U,2,2,0,,0,,,,U,U,U,U,U,,,U,U,U,U,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,U,U,U,U,U,{A68B859A-81EA-45D2-958A-BF27BF1EA827},U,U,U,U,U,U,U,U,U,U,U,U,CA ROK,h1802741,,,,Lake Ontario; Great Lakes,,,,,,,
2710,Rockport,2545,CANADA ST LAWRENCE R,CA,Canada,"44°23'00""N","75°56'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,14772,IV,V,RN,E,U,Y,U,U,U,3,11,3,,0,,,,U,U,U,U,Y,,,U,U,Y,U,U,U,U,U,U,U,Y,Y,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,Y,Y,Y,Y,U,U,U,U,S,U,U,UNK,U,U,U,U,U,U,U,{B1AD98EB-648D-4172-841F-D3E3B78EA376},U,U,U,U,U,U,U,U,U,U,U,U,CA GNN,h1802741,,,,Lake Ontario; Great Lakes,,,,,,,
3320,Rondeau,3240,CANADA LAKE ERIE,CA,Canada,"42°16'00""N","81°54'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,S,CN,F,N,N,Y,Y,N,3,6,6,,0,,,,U,U,Y,N,Y,,,U,N,N,Y,U,Y,Y,U,U,U,Y,Y,U,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,Y,U,U,U,U,Y,Y,Y,Y,Y,Y,B,U,S,U,U,UNK,U,U,Y,U,U,U,U,{1ADE133E-FDC4-406D-AA5D-D67E01EEEA27},U,U,U,U,U,U,U,U,U,U,U,U,CA ENE,coa17d,,,,Lake Erie; Great Lakes,Erieau,,,,,,
20496,Sachs Harbor,20490,CANADA NORTH COAST,CA,Canada,"71°58'00""N","125°15'00""W",No NGA Sailing Directions (Enroute) Coverage,15927,XVII,V,CN,P,U,U,Y,Y,U,,,,,2,,,,U,U,U,U,U,,,U,U,U,U,U,U,U,U,U,Y,U,U,Y,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,U,U,UNK,U,U,U,U,U,U,U,{F9621E97-03EC-48D6-9E6B-90E45D224D39},U,U,U,U,U,U,U,U,U,U,U,U,CA YSY,"coa27a, gen27c, h2720496",,,,Amundsen Gulf; Northwest Passages; Arctic Ocean,,,,,,,
3700,Sarnia,3640,CANADA LAKE HURON,CA,Canada,"42°59'00""N","82°25'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,"14852, 14853",IV,S,RN,E,N,N,Y,N,N,5,8,6,6,0,,,,Y,Y,Y,N,Y,,,U,U,Y,Y,U,Y,Y,Y,Y,Y,Y,Y,U,U,U,U,Y,U,U,Y,U,U,U,U,U,U,U,U,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,A,U,S,U,U,UNK,U,U,Y,U,U,U,U,{1C571083-DDC6-466E-998B-483F84E6405D},U,U,U,U,U,U,U,U,U,U,U,U,CA SNI,h1802740,,,,Lake Saint Clair; Great Lakes,,,,,,,
4290,Sault Ste Marie,3640,CANADA LAKE HURON,CA,Canada,"46°31'00""N","84°21'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,14884,IV,S,RN,E,N,N,Y,Y,Y,5,8,6,6,0,,,,U,U,Y,N,Y,,,U,U,Y,Y,U,Y,Y,U,Y,Y,Y,Y,U,U,U,U,Y,U,U,N,Y,U,U,U,U,U,U,Y,Y,U,Y,Y,Y,Y,Y,Y,Y,Y,A,S,U,U,U,UNK,U,U,Y,U,U,U,U,{2D42DF43-57E6-4377-AE82-AD34F48AED33},U,U,U,U,U,U,U,U,U,U,U,U,CA SSM,gen28a,,,,Lake Superior; Great Lakes,,,,,,,
1955,Sept Iles,1930,CANADA ST LAWRENCE R,CA,Canada,"50°12'00""N","66°23'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,14249,IV,M,RN,G,N,N,Y,Y,N,11,11,17,11,10,,,,Y,Y,Y,N,Y,,,U,N,Y,U,U,U,U,Y,Y,Y,Y,U,U,Y,U,U,Y,Y,U,N,Y,Y,U,Y,Y,U,U,U,U,U,U,U,Y,Y,Y,Y,U,U,C,U,U,N,U,UNK,U,U,Y,U,U,U,U,{B809FA4C-8E94-49F0-8474-59C7055A04F8},U,U,U,U,U,U,U,U,U,U,U,U,CA SEI,"a1801955, coa18c, gen18b, h1801955",,,,Gulf of Saint Lawrence; North Atlantic Ocean,Seven Islands,,,,,,
4130,Sheguiandah,3640,CANADA LAKE HURON,CA,Canada,"45°54'00""N","81°55'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,V,CN,E,N,N,Y,N,N,5,5,5,,0,,,,N,N,N,N,Y,,,U,N,N,Y,U,Y,U,U,U,U,U,Y,U,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,Y,U,UNK,U,U,N,U,U,U,U,{F7F52A31-A7FE-44C5-8E49-0A60400128E7},U,U,U,U,U,U,U,U,U,U,U,U,,"coa28o, gen28a",,,,Lake Huron; Great Lakes,,,,,,,
5620,Shippegan,5555,NEW BRUNSWICK,CA,Canada,"47°45'00""N","64°42'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,,IV,V,CN,G,N,N,Y,Y,Y,5,3,3,,5,,,,Y,U,N,N,Y,,,Y,N,N,Y,U,Y,Y,N,N,U,Y,Y,U,U,U,U,Y,U,U,N,U,U,U,N,N,N,N,U,Y,U,U,U,Y,N,Y,Y,Y,U,U,U,U,Y,U,UNK,U,U,N,U,U,U,U,{301AC395-22F3-4558-A19A-D8D758708524},U,U,U,U,U,U,U,U,U,U,U,U,CA SHP,"a1805600, coa18c, gen18b, h1805620",,,,Gulf of Saint Lawrence; North Atlantic Ocean,,,,,,,
18660,Sidney,18080,CANADA WEST COAST,CA,Canada,"48°39'00""N","123°23'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,18467,XII,V,CN,F,Y,N,Y,Y,Y,,17,5,9,2,,,,Y,U,Y,N,Y,,,U,U,Y,Y,U,Y,Y,Y,U,Y,Y,Y,Y,U,U,U,Y,U,U,N,U,Y,U,U,Y,Y,Y,Y,Y,U,U,Y,Y,Y,U,Y,U,Y,A,L,S,Y,U,UNK,U,U,Y,U,U,U,U,{61888E3C-B3D7-46B5-9B10-810DC7EF9C80},U,U,U,U,U,U,U,U,U,U,U,U,CA SDY,"a2618660, gen26b, h2618660",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
18850,Sointula,18080,CANADA WEST COAST,CA,Canada,"50°38'00""N","127°01'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,17525,XII,V,CN,F,N,N,N,Y,N,23,17,9,5,3,,,,U,U,N,N,U,,,U,U,U,U,U,Y,U,U,U,Y,U,Y,Y,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,Y,Y,U,Y,U,U,C,U,U,U,U,UNK,U,U,N,U,U,U,U,{0C00A46D-0246-4C6E-87B6-A0DA401C543C},U,U,U,U,U,U,U,U,U,U,U,U,,"a2618875, gen26b",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
3660,Sombra,3640,CANADA LAKE HURON,CA,Canada,"42°43'00""N","82°29'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,14853,IV,V,RN,E,N,N,Y,N,Y,6,8,3,,0,,,,N,N,N,N,Y,,,U,N,N,N,U,U,U,N,N,U,U,Y,U,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,N,Y,N,N,N,N,N,U,U,N,U,UNK,U,U,N,U,U,U,U,{C9FCF935-5AD8-48D4-8A92-7FB1B2A76C92},U,U,U,U,U,U,U,U,U,U,U,U,CA SOM,h1802740,,,,Lake Saint Clair; Great Lakes,,,,,,,
6220,Sonora,6070,NOVA SCOTIA CONT,CA,Canada,"45°04'00""N","61°55'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,14058,IV,V,RN,E,N,N,Y,Y,U,3,3,3,,4,,,,Y,N,N,N,N,,,U,N,N,Y,U,Y,Y,U,U,U,U,Y,U,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,Y,Y,U,U,U,U,U,U,U,Y,U,UNK,U,U,N,U,U,U,U,{2E03C9C9-F571-4525-AE23-F7262A1C2A31},U,U,U,U,U,U,U,U,U,U,U,U,,"a1806200, coa18b, gen18b, h1806220",,,,North Atlantic Ocean,,,,,,,
2220,Sorel,1930,CANADA ST LAWRENCE R,CA,Canada,"46°03'00""N","73°07'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,14211,IV,S,RN,G,N,N,Y,Y,Y,11,9,9,,2,,,,Y,Y,Y,N,Y,,,Y,U,Y,Y,U,Y,Y,Y,Y,Y,Y,Y,U,Y,U,U,Y,Y,U,N,Y,Y,U,Y,U,U,Y,Y,Y,U,U,U,Y,Y,Y,Y,Y,Y,A,M,L,Y,U,UNK,U,U,Y,U,U,U,U,{E61C186C-FCFB-4CCF-98BC-B93B6F74508F},U,U,U,U,U,U,U,U,U,U,U,U,CA SOR,"a1802235, h1802220",,,,Gulf of Saint Lawrence; North Atlantic Ocean,,,,,,,
3760,Southampton,3640,CANADA LAKE HURON,CA,Canada,"44°30'00""N","81°23'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,V,CB,P,N,N,Y,N,N,2,3,2,,0,,,,Y,U,Y,N,Y,,,U,N,N,N,U,U,U,U,N,N,U,Y,U,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,U,U,U,U,Y,Y,Y,Y,Y,Y,Y,B,U,U,N,U,UNK,U,U,U,U,U,U,U,{DDB7F88D-BAA5-4B8A-B89B-2AC40E84FF2A},U,U,U,U,U,U,U,U,U,U,U,U,CA SON,h1802740,,,,Lake Huron; Great Lakes,,,,,,,
2600,South Lancaster,2545,CANADA ST LAWRENCE R,CA,Canada,"45°08'00""N","74°30'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,14193,IV,V,RN,E,U,U,Y,U,U,2,2,2,,0,,,,U,U,U,U,U,,,U,U,U,U,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,U,U,U,U,U,{FFEAF1D7-5502-428C-997A-19BB5A0BF41C},U,U,U,U,U,U,U,U,U,U,U,U,CA LCS,h1802742,,,,Lake Ontario; Great Lakes,East Lancaster,,,,,,
18210,Squamish,18080,CANADA WEST COAST,CA,Canada,"49°41'00""N","123°09'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,,XII,V,RN,F,N,N,N,N,N,8,23,11,,5,,,,U,U,N,Y,Y,,,U,U,Y,Y,U,Y,Y,Y,Y,U,Y,Y,U,U,U,U,Y,U,U,N,Y,Y,U,Y,Y,Y,U,Y,U,U,U,U,Y,Y,Y,Y,U,U,C,U,M,Y,U,UNK,U,U,Y,U,U,U,U,{09EBD485-5A6C-4B6D-965E-B1FD1FE7276C},U,U,U,U,U,U,U,U,U,U,U,U,CA SQA,"gen26b, h2618210",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
2340,St Andrews East,2270,OTTAWA RIVER,CA,Canada,"45°34'00""N","74°20'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,,IV,V,RN,E,U,U,Y,U,U,2,2,2,,0,,,,U,U,U,U,U,,,U,U,U,U,U,U,U,U,U,U,Y,Y,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,U,U,U,U,U,{8D459CAA-C66F-477C-B8FC-B31BBBAD1088},U,U,U,U,U,U,U,U,U,U,U,U,CA SAE,a1802550,,,,Lake Ontario; Great Lakes,St Andrews,,,,,,
2590,St Anicet,2545,CANADA ST LAWRENCE R,CA,Canada,"45°08'00""N","74°22'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,14193,IV,V,RN,E,U,U,Y,U,U,2,3,2,,0,,,,U,U,U,U,U,,,U,U,U,U,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,U,U,U,U,U,{983A68AF-72FE-48DC-82F0-A1F3C13C2D82},U,U,U,U,U,U,U,U,U,U,U,U,CA AIT,h1802742,,,,Lake Ontario; Great Lakes,,,,,,,
3095,St Catherine,2820,CANADA LAKE ONTARIO,CA,Canada,"43°11'00""N","79°17'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,"14806, 14822",IV,V,LC,G,Y,N,N,Y,Y,9,9,6,6,0,,,,Y,U,Y,N,Y,,,U,N,N,Y,U,Y,U,Y,U,Y,U,Y,Y,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,U,U,U,Y,Y,Y,Y,Y,Y,Y,Y,C,U,U,U,U,UNK,U,U,Y,U,U,U,U,{30F866A0-0431-4BDB-A0B9-CF79483BDF20},U,U,U,U,U,U,U,U,U,U,U,U,CA SC4,h1802740,,,,Lake Ontario; Great Lakes,,,,,,,
18090,Steveston,18080,CANADA WEST COAST,CA,Canada,"49°08'00""N","123°11'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,17499,XII,V,RN,F,N,N,N,Y,N,10,14,,,2,,,,U,U,U,U,Y,,,U,U,U,U,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,UNK,U,U,U,U,U,U,U,{20E7309C-BC5E-4263-A0AE-AC997C87EDCE},U,U,U,U,U,U,U,U,U,U,U,U,CA SVN,"a2618150, gen26b, h2618100",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
18980,Stewart,18080,CANADA WEST COAST,CA,Canada,"55°56'00""N","129°60'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,17421,XII,V,CN,P,Y,Y,N,Y,N,,23,8,6,4,,,,Y,U,Y,N,Y,,,U,U,Y,Y,Y,U,Y,Y,Y,Y,U,Y,Y,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,Y,U,U,U,U,Y,Y,N,Y,U,U,U,U,U,Y,U,UNK,U,U,Y,U,U,U,U,{352D209F-3114-4881-BA04-DB7C68A517D4},U,U,U,U,U,U,U,U,U,U,U,U,CA STW,gen26c,,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
6190,Stormont,6070,NOVA SCOTIA CONT,CA,Canada,"45°13'00""N","61°43'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,14058,IV,V,CN,G,N,N,Y,Y,U,17,8,5,,2,,,,Y,Y,N,N,N,,,U,N,N,Y,U,U,Y,U,U,U,U,Y,U,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,Y,U,UNK,U,U,N,U,U,U,U,{E3BEF22F-275A-4173-86E3-0A3515A881CC},U,U,U,U,U,U,U,U,U,U,U,U,CA SMT,"a1806200, coa18b, gen18b, h1806190",,,,North Atlantic Ocean,,,,,,,
2330,St Placide,2270,OTTAWA RIVER,CA,Canada,"45°32'00""N","74°12'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,,IV,V,RN,E,U,U,Y,U,U,2,2,0,,0,,,,U,U,U,U,U,,,U,U,U,U,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,U,U,U,U,U,{C6C8CD9A-723C-42D3-AAA9-5B03B3008A93},U,U,U,U,U,U,U,U,U,U,U,U,CA PLI,a1802550,,,,Lake Ontario; Great Lakes,,,,,,,
2570,St Zotique,2545,CANADA ST LAWRENCE R,CA,Canada,"45°15'00""N","74°15'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,"14193, 14195",IV,V,LC,E,U,U,Y,U,U,2,2,2,,0,,,,U,U,U,U,U,,,U,U,U,U,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,U,U,U,U,U,{DE1B31FB-45B0-4775-840B-49CD8F3BD43A},U,U,U,U,U,U,U,U,U,U,U,U,CA SZT,"a1802550, h1802742",,,,Lake Ontario; Great Lakes,,,,,,,
5770,Summerside,5705,PRINCE EDWARD ISLAND,CA,Canada,"46°24'00""N","63°47'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,14096,IV,S,CN,G,N,N,Y,Y,U,6,6,6,,2,,,,Y,N,Y,N,N,,,N,N,N,Y,U,Y,Y,Y,Y,Y,Y,Y,U,U,U,U,Y,U,U,N,U,U,U,U,N,N,N,Y,U,U,U,U,Y,Y,Y,Y,Y,Y,C,U,U,U,U,UNK,U,U,Y,U,U,U,U,{47CA25AB-E1EA-41E4-A17F-EE2ECBCF4CAC},U,U,U,U,U,U,U,U,U,U,U,U,CA SUM,"a1805705, coa18c, gen18b",,,,Gulf of Saint Lawrence; North Atlantic Ocean,,,,,,,
6000,Sydney,5860,CAPE BRETON ISLAND,CA,Canada,"46°09'00""N","60°12'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,,IV,M,CN,E,N,N,Y,N,U,11,11,11,11,1,,,,Y,U,Y,N,Y,,,N,N,N,Y,U,Y,Y,Y,Y,Y,Y,Y,U,U,U,U,Y,Y,U,N,Y,Y,U,U,U,Y,Y,Y,Y,U,U,U,Y,Y,Y,Y,Y,Y,B,S,L,Y,U,UNK,U,U,Y,U,U,U,U,{562D036C-6C0C-4350-A759-12C57BAC9994},U,U,U,U,U,U,U,U,U,U,U,U,CA SYD,"a1806020, coa18b, gen18b, h1806000",,,,North Atlantic Ocean,,,,,,,
4220,Thessalon,3640,CANADA LAKE HURON,CA,Canada,"46°15'00""N","83°34'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,V,CB,F,N,N,Y,N,Y,8,9,5,,0,,,,Y,N,Y,N,U,,,U,N,N,Y,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,U,Y,Y,Y,Y,U,U,U,Y,U,UNK,U,U,N,U,U,U,U,{9C88F485-47E7-46FC-9454-3FF655F0EFF4},U,U,U,U,U,U,U,U,U,U,U,U,CA THS,gen28a,,,,Lake Huron; Great Lakes,,,,,,,
3890,Thornbury,3640,CANADA LAKE HURON,CA,Canada,"44°34'00""N","80°27'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,V,CB,G,N,N,Y,Y,Y,3,3,3,,0,,,,N,Y,N,N,Y,,,U,N,N,N,U,U,U,U,N,N,Y,Y,U,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,N,U,UNK,U,U,N,U,U,U,U,{4F3E87FE-D1ED-4396-B7C9-FA8B65AD5F85},U,U,U,U,U,U,U,U,U,U,U,U,CA TBY,h1802740,,,,Lake Huron; Great Lakes,,,,,,,
3092,Thorold,2820,CANADA LAKE ONTARIO,CA,Canada,"43°05'00""N","79°43'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,S,LC,G,N,N,N,Y,Y,8,,8,,0,,,,N,N,U,U,Y,,,U,N,N,Y,U,Y,U,Y,U,N,U,Y,Y,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,U,U,U,Y,Y,Y,Y,Y,Y,Y,Y,C,U,U,U,U,UNK,U,U,U,U,U,U,U,{3CE235D7-74D8-4294-ADA1-1747492D6C7E},U,U,U,U,U,U,U,U,U,U,U,U,CA THD,h1802740,,,,Lake Ontario; Great Lakes,,,,,,,
5210,Thunder Bay,5120,CANADA LAKE SUPERIOR,CA,Canada,"48°24'00""N","89°14'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,M,CB,E,N,N,Y,Y,N,6,9,6,6,0,,,,Y,Y,Y,N,Y,,,U,U,Y,Y,U,Y,Y,Y,Y,Y,Y,Y,U,U,U,U,Y,U,U,N,U,Y,U,U,Y,U,Y,Y,Y,U,Y,Y,Y,Y,Y,Y,Y,Y,A,M,U,Y,U,UNK,U,U,Y,U,U,U,U,{DDC8CC7D-953D-410F-90DF-5ED12EC165BB},U,U,U,U,U,U,U,U,U,U,U,U,CA THU,gen28a,,,,Lake Superior; Great Lakes,Fort William; Port Arthur,,,,,,
2460,Thurso,2270,OTTAWA RIVER,CA,Canada,"45°36'00""N","75°14'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,,IV,V,RN,E,U,U,Y,U,U,2,2,0,,0,,,,U,U,U,U,U,,,U,U,U,U,U,U,U,U,U,U,Y,Y,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,U,U,U,U,U,{EE47F870-1B81-4F6A-8B0E-5E13A611CF6C},U,U,U,U,U,U,U,U,U,U,U,U,CA URS,h1802741,,,,Lake Ontario; Great Lakes,,,,,,,
3950,Tiffin,3640,CANADA LAKE HURON,CA,Canada,"44°45'00""N","79°51'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,V,CN,E,N,N,Y,Y,N,6,6,6,,0,,,,Y,Y,Y,N,Y,,,U,N,N,Y,U,U,U,U,N,N,Y,Y,U,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,N,U,UNK,U,U,N,U,U,U,U,{74BA1903-855D-4B37-8C8F-DC65D8AFEABF},U,U,U,U,U,U,U,U,U,U,U,U,,h1802740,,,,Lake Huron; Great Lakes,,,,,,,
